# Slim dependency set for the Airflow training image (M6). Deliberately excludes
# the FastAPI/serving stack and the Phase 5 GenAI/RAG stack (fastapi, uvicorn,
# langchain*, faiss-cpu, sentence-transformers, openai, google-genai, ollama,
# pypdf, keybert, sse-starlette, rank-bm25, httpx) and test tooling (pytest*) —
# Airflow DAG tasks only need data loading, feature engineering, training, and
# MLOps tracking/drift-detection, not the API or GenAI layers.
pandas>=2.2,<3.0
numpy>=1.26,<2.0
pyarrow>=17.0,<18.0
scikit-learn>=1.5,<2.0
xgboost>=2.1,<3.0
prophet>=1.1,<2.0
joblib>=1.4,<2.0
psycopg2-binary>=2.9,<3.0
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
python-dotenv>=1.0,<2.0
holidays>=0.57,<1.0
mlflow>=2.17,<3.0
evidently>=0.4,<0.5
